Brand Name,Product Code,Volume Units,Sales Dollars, Sales Dollars ,Outlet BP ID,Outlet Name,OUTLET HIERARCHY,Outlet State,Outlet Zip Code5,Date,Month,Random Percentage
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,8/31/2015,201508,41.60%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,5/25/2015,201505,28.00%
PROD 1,51493,90,"$7,668.00 ","$7,668.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,6/15/2015,201506,19.20%
PRODUCT 3,68141,448,"$38,681.00 ","$38,681.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,6/5/2015,201506,8.00%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,3/13/2015,201503,40.60%
PRODUCT 2,62932,30,"$9,634.00 ","$9,634.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,2/4/2015,201502,7.90%
PROD 1,51496,150,"$41,904.00 ","$41,904.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/18/2014,201412,48.00%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,10/6/2015,201510,44.40%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/4/2015,201512,14.30%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,7/28/2015,201507,30.40%
PRODUCT 2,58966,60,"$11,493.00 ","$11,493.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,6/22/2015,201506,27.50%
PRODUCT 3,68141,448,"$38,681.00 ","$38,681.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,4/1/2015,201504,21.50%
PROD 1,51496,300,"$92,106.00 ","$92,106.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,3/15/2015,201503,12.50%
PROD 1,51496,210,"$64,474.00 ","$64,474.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,2/20/2015,201502,45.40%
PROD 1,51496,270,"$82,895.00 ","$82,895.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,4/22/2015,201504,1.60%
PROD 1,51493,180,"$15,337.00 ","$15,337.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,1/15/2015,201501,4.80%
PRODUCT 3,68141,560,"$45,614.00 ","$45,614.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,1/2/2015,201501,10.60%
PRODUCT 3,68141,448,"$36,491.00 ","$36,491.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,2/21/2015,201502,17.30%
PRODUCT 3,68141,224,"$18,246.00 ","$18,246.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/2/2014,201412,11.60%
PRODUCT 2,62932,60,"$19,269.00 ","$19,269.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/7/2014,201412,16.10%
PROD 1,51496,120,"$40,490.00 ","$40,490.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,10/29/2015,201510,6.00%
PRODUCT 3,68141,336,"$29,011.00 ","$29,011.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,10/20/2015,201510,13.30%
PROD 1,51496,90,"$30,367.00 ","$30,367.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,7/29/2015,201507,23.50%
PROD 1,51496,360,"$121,469.00 ","$121,469.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,9/9/2015,201509,46.30%
PROD 1,51496,120,"$36,842.00 ","$36,842.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,5/26/2015,201505,5.60%
PROD 1,51493,180,"$15,337.00 ","$15,337.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,2/22/2015,201502,4.90%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,11/23/2015,201511,9.50%
PRODUCT 2,62932,,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/14/2015,201512,19.00%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,9/16/2015,201509,3.30%
PRODUCT 2,62932,,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,4/3/2015,201504,41.10%
PROD 1,51493,180,"$15,337.00 ","$15,337.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,3/4/2015,201503,46.00%
PRODUCT 3,68141,1120,"$95,607.00 ","$95,607.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,3/17/2015,201503,20.50%
PRODUCT 2,62932,60,"$19,269.00 ","$19,269.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,1/31/2015,201501,9.50%
PROD 1,51496,,"$70,857.00 ","$70,857.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,8/30/2015,201508,5.00%
PROD 1,51496,180,"$55,264.00 ","$55,264.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,1/19/2015,201501,46.00%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,11/5/2015,201511,7.80%
PRODUCT 2,58966,,"$22,986.00 ","$22,986.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,9/26/2015,201509,35.00%
PRODUCT 2,58966,60,"$10,691.00 ","$10,691.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,12/8/2014,201412,28.90%
PROD 1,51493,90,"$8,427.00 ","$8,427.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,11/14/2015,201511,39.90%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,9/26/2015,201509,20.00%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,10/14/2015,201510,30.80%
PRODUCT XL,77979,,"$9,962.00 ","$9,962.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,2/23/2015,201502,48.80%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,2/11/2015,201502,20.10%
PRODUCT XL,77979,120,"$10,898.00 ","$10,898.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,10/4/2015,201510,27.70%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,3/17/2015,201503,7.30%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,3/21/2015,201503,48.70%
PRODUCT 2,69643,,"$10,357.00 ","$10,357.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,9/4/2015,201509,27.90%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,12/24/2015,201512,14.80%
PRODUCT XL,77979,120,"$9,962.00 ","$9,962.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,5/17/2015,201505,24.60%
PROD 1,51493,,"$7,668.00 ","$7,668.00 ",11177825,Indiana University Op,Hierarchy 2,IN,46202,2/3/2015,201502,17.80%
PROD 1,51493,-90,"($7,668.00)","($7,668.00)",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,4/29/2015,201504,34.60%
PRODUCT 2,69643,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,4/21/2015,201504,48.00%
PROD 1,51493,180,"$15,337.00 ","$15,337.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,3/14/2015,201503,45.50%
PROD 1,51496,180,"$60,735.00 ","$60,735.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,11/29/2015,201511,11.20%
PROD 1,51496,60,"$18,421.00 ","$18,421.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,5/12/2015,201505,5.20%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,6/29/2015,201506,
PRODUCT 3,68141,336,"$27,369.00 ","$27,369.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,1/23/2015,201501,22.20%
PROD 1,51493,90,"$6,978.00 ","$6,978.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/21/2014,201412,10.70%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,7/7/2015,201507,3.70%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,5/23/2015,201505,45.80%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,3/21/2015,201503,28.90%
PRODUCT 3,68141,336,"$29,011.00 ","$29,011.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2015-11-31,201511,8.70%
PROD 1,51493,180,"$15,337.00 ","$15,337.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,5/7/2015,201505,38.50%
PROD 1,51493,-90,"($7,668.00)","($7,668.00)",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,6/12/2015,201506,27.30%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,3/21/2015,201503,
PRODUCT 3,68141,224,"$18,246.00 ","$18,246.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2/11/2015,201502,3.60%
PRODUCT 3,68141,336,"$27,369.00 ","$27,369.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/14/2014,201412,31.40%
PROD 1,51493,180,"$16,855.00 ","$16,855.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,7/11/2015,201507,1.70%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,7/24/2015,201507,0.80%
PROD 1,51496,90,"$27,632.00 ","$27,632.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,4/29/2015,201504,
PRODUCT 2,62932,60,"$19,991.00 ","$19,991.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,3/21/2015,201503,0.00%
PRODUCT 2,62932,30,"$9,634.00 ","$9,634.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,1/7/2015,201501,5.00%
PRODUCT 2,62932,30,"$9,634.00 ","$9,634.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2/9/2015,201502,36.10%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/7/2015,201512,42.40%
PROD 1,51493,90,"$8,427.00 ","$8,427.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,9/11/2015,201509,41.30%
PRODUCT 3,68141,336,"$29,011.00 ","$29,011.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,9/29/2015,201509,16.10%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,5/16/2015,201505,25.90%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,6/19/2015,201506,27.10%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,1/23/2015,201501,6.70%
PROD 1,51493,90,"$7,668.00 ","$7,668.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2/4/2015,201502,39.70%
PRODUCT 2,69643,30,"$9,634.00 ","$9,634.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2/9/2015,201502,33.00%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,8/26/2015,201508,23.30%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,8/26/2015,201508,40.20%
PROD 1,51496,90,"$30,367.00 ","$30,367.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,9/9/2015,201509,14.30%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,9/5/2015,201509,40.20%
PROD 1,51496,60,"$18,421.00 ","$18,421.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,2/5/2015,201502,11.90%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,10/6/2015,201510,38.80%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,4/25/2015,201504,29.90%
PROD 1,51496,60,"$16,762.00 ","$16,762.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/28/2014,201412,41.50%
PRODUCT 3,68141,336,"$29,011.00 ","$29,011.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,10/19/2015,201510,35.40%
PROD 1,51496,-150,"($50,612.00)","($50,612.00)",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/31/2015,201512,7.40%
PRODUCT 3,68141,224,"$19,340.00 ","$19,340.00 ",14512722,Lsc Mail Service Phcy,Hierarchy 1,NJ,7080,12/23/2015,201512,2.70%
PROD 1,51493,90,"$7,668.00 ","$7,668.00 ",11178002,Mercy # Hospital,Hierarchy 1,FL,33133,4/19/2015,201504,32.70%
PROD 1,51493,-90,"($6,978.00)","($6,978.00)",14512569,-,-,CA,94954,12/22/2014,201412,28.40%
PROD 1,51493,360,"$33,710.00 ","$33,710.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,7/6/2015,201507,41.90%
PRODUCT 2,58964,60,"$11,493.00 ","$11,493.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,9/9/2015,201509,43.10%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,4/22/2015,201504,26.00%
PRODUCT 2,69641,30,"$9,634.00 ","$9,634.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,1/5/2015,201501,11.90%
PRODUCT 2,58964,120,"$21,382.00 ","$21,382.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,1/29/2015,201501,34.10%
PROD 1,51496,420,"$117,332.00 ","$117,332.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/4/2014,201412,7.40%
PRODUCT 3,68141,336,"$27,369.00 ","$27,369.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/12/2014,201412,49.00%
PRODUCT 2,62932,90,"$28,903.00 ","$28,903.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/15/2014,201412,29.60%
PROD 1,51493,630,"$58,992.00 ","$58,992.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,11/15/2015,201511,39.20%
PRODUCT 2,62932,60,"$20,714.00 ","$20,714.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,2015-11-31,201511,33.90%
PROD 1,51496,510,"$172,081.00 ","$172,081.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/14/2015,201512,37.90%
PRODUCT 2,62932,210,"$72,499.00 ","$72,499.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/30/2015,201512,29.80%
PROD 1,51496,570,"$192,326.00 ","$192,326.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,9/29/2015,201509,8.60%
PRODUCT 2,62932,150,"$51,785.00 ","$51,785.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,6/10/2015,201506,40.30%
PRODUCT 2,58966,60,"$11,493.00 ","$11,493.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,4/7/2015,201504,8.10%
PROD 1,51496,360,"$110,527.00 ","$110,527.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,3/31/2015,201503,21.30%
PRODUCT 2,69641,30,"$9,634.00 ","$9,634.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,3/5/2015,201503,23.70%
PRODUCT 2,58966,120,"$21,382.00 ","$21,382.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/2/2014,201412,19.30%
PROD 1,51493,180,"$16,855.00 ","$16,855.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,10/6/2015,201510,18.60%
PRODUCT 3,61605,112,"$9,670.00 ","$9,670.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,11/6/2015,201511,6.30%
PROD 1,51493,360,"$33,710.00 ","$33,710.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/6/2015,201512,46.60%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/31/2015,201512,39.80%
PRODUCT 2,69641,60,"$20,714.00 ","$20,714.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,8/18/2015,201508,19.10%
PROD 1,51493,270,"$25,282.00 ","$25,282.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,9/19/2015,201509,40.00%
PRODUCT 2,69641,150,"$51,785.00 ","$51,785.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,6/22/2015,201506,14.60%
PROD 1,51496,240,"$73,685.00 ","$73,685.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,4/11/2015,201504,48.50%
PRODUCT 3,61605,784,"$67,144.00 ","$67,144.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,3/15/2015,201503,38.00%
PRODUCT 2,62932,60,"$19,269.00 ","$19,269.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,2/4/2015,201502,40.20%
PRODUCT 2,69641,30,"$9,634.00 ","$9,634.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/14/2014,201412,30.30%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,10/2/2015,201510,22.30%
PRODUCT 3,68141,112,"$9,670.00 ","$9,670.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,8/30/2015,201508,37.90%
PRODUCT 3,61605,112,"$9,670.00 ","$9,670.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,8/8/2015,201508,32.40%
PRODUCT 2,62932,120,"$41,428.00 ","$41,428.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,8/31/2015,201508,25.80%
PRODUCT 2,69641,30,"$10,357.00 ","$10,357.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,9/4/2015,201509,30.70%
PRODUCT 2,62932,60,"$19,269.00 ","$19,269.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,1/22/2015,201501,22.30%
PRODUCT 3,61605,336,"$27,369.00 ","$27,369.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,12/10/2014,201412,49.70%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,7/9/2015,201507,
PRODUCT 2,58964,120,,"$22,986.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,8/12/2015,201508,
PRODUCT 2,62932,90,,"$31,071.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,9/3/2015,201509,
PROD 1,51493,360,"$30,673.00 ","$30,673.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,5/9/2015,201505,36.10%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,5/12/2015,201505,12.00%
PRODUCT 3,61605,448,"$38,681.00 ","$38,681.00 ",14512819,Presbyterian Spec Care Ph,Hierarchy 2,NM,87109,6/2/2015,201506,2.30%
